,image,Metric,yolo_rmse,dualsight_rmse,yolo_pred_mean,dual_pred_mean,yolo_gt_mean,dual_gt_mean,yolo_r2_mean,dual_r2_mean
0,Cu-Ni-Powder_250x_10_SE:,area,180.33579788827288,85.58621384311844,10018.636363636364,9979.545454545454,9931.454545454546,9931.454545454546,0.9991801327733283,0.9998153338631847
1,Cu-Ni-Powder_250x_10_SE:,area_convex,236.63012948865617,86.7483298241109,11465.636363636364,11553.818181818182,11589.818181818182,11589.818181818182,0.9990700574688242,0.9998750206470103
2,Cu-Ni-Powder_250x_10_SE:,major_axis_length,2.0308006844748254,1.0561479819487807,145.78391729914918,147.23987336766493,146.5018830501144,146.5018830501144,0.9980687417723083,0.9994776575859579
3,Cu-Ni-Powder_250x_10_SE:,minor_axis_length,0.9284620322735173,0.8015472295784526,90.53778756691507,90.44489483787346,90.0502935509451,90.0502935509451,0.999505994474274,0.9996318186854458
4,Cu-Ni-Powder_250x_10_SE:,eccentricity,0.016349058891954833,0.004881399494837968,0.7511995022840131,0.7557022908632901,0.7559956912819168,0.7559956912819168,0.9897583356065442,0.9990869937979232
5,Cu-Ni-Powder_250x_10_SE:,equivalent_diameter,1.0634363088586496,0.5416009749345426,107.10829656399454,107.0130954607422,106.71994585278013,106.71994585278013,0.9990995857047996,0.9997664508518406
8,Cu-Ni-Powder_250x_10_SE:,feret_diameter_max,2.632850089709834,1.0265386222445518,152.12824542409146,153.97459513324466,153.86121536602639,153.86121536602639,0.9969544704007339,0.9995370211532475
9,Cu-Ni-Powder_250x_10_SE:,perimeter,28.8310383610617,4.918325456959609,447.5795485436893,463.315879317472,459.2055880960542,459.2055880960542,0.9753418975008475,0.9992824145687689
10,Cu-Ni-Powder_250x_10_SE:,solidity,0.03308585617736558,0.0095955242390254,0.8962186019825084,0.883086802920404,0.8775694987150353,0.8775694987150353,0.7000463069185843,0.9747706029261988
11,Cu-Ni-Powder_250x_1_SE_V1:,area,4308.450682440135,4872.144008118916,4502.952830188679,5330.188679245283,5945.5,5950.38679245283,0.5117615807799194,0.37481940749384945
12,Cu-Ni-Powder_250x_1_SE_V1:,area_convex,6392.615721608091,8863.91428452443,5329.037735849057,7066.6509433962265,7456.103773584906,7461.905660377359,0.49098306778664635,0.020413882411371098
13,Cu-Ni-Powder_250x_1_SE_V1:,major_axis_length,51.24794780164913,50.10835221619466,97.99378573785447,106.43512556444385,116.52275463438762,116.64764098090326,0.4453389370893407,0.46737412040556225
14,Cu-Ni-Powder_250x_1_SE_V1:,minor_axis_length,22.939166482831165,23.670776269986042,54.14485725819956,59.72466044720759,62.32143388519502,62.38798155301189,0.5504656208368663,0.5194838946132692
15,Cu-Ni-Powder_250x_1_SE_V1:,eccentricity,0.1043234594970112,0.09698676999149762,0.7799729241436036,0.7807387900898158,0.7969591610732263,0.7977070159125014,0.43251765905603934,0.5058651707751205
16,Cu-Ni-Powder_250x_1_SE_V1:,equivalent_diameter,25.712995409735164,25.52546437942296,67.84802351093279,72.92736685365611,77.596693205797,77.69226615418648,0.5731155763401812,0.5769653404398536
19,Cu-Ni-Powder_250x_1_SE_V1:,feret_diameter_max,52.489034427103675,51.168530231668335,100.65544918043481,110.55296070223228,119.37299074108013,119.50761003141446,0.467702504365912,0.4921120426018556
20,Cu-Ni-Powder_250x_1_SE_V1:,perimeter,166.3965312964731,253.40411053813617,287.446382830179,353.21604400117934,344.91098736839103,345.3483594034263,0.44916108344870265,-0.2822798153420487
21,Cu-Ni-Powder_250x_1_SE_V1:,solidity,0.0862925657274057,0.0882076922244748,0.8929550208674756,0.8608768353869716,0.862845294194496,0.8622714787857607,0.13883645742874284,0.0920464242976563
22,Cu-Ni-Powder_250x_6_SE_V1:,area,4917.191165389978,5098.2121861122705,5112.817204301075,6111.634408602151,7361.645161290323,7368.397849462365,0.47798100157057066,0.4378649582662516
23,Cu-Ni-Powder_250x_6_SE_V1:,area_convex,7014.376609154499,7288.141919938256,6144.10752688172,7700.182795698925,9334.763440860215,9344.032258064517,0.4169170464694457,0.3694419748166059
24,Cu-Ni-Powder_250x_6_SE_V1:,major_axis_length,53.813939261894234,50.73601966234768,102.99534183028719,112.59712739773516,129.11859830090998,129.21853592949086,0.4676171251676584,0.5254473205690633
25,Cu-Ni-Powder_250x_6_SE_V1:,minor_axis_length,30.94867873907444,30.519072636018702,57.09328676226664,62.80809896243284,69.56161763378906,69.65865997847646,0.4858354035299759,0.498335641009357
26,Cu-Ni-Powder_250x_6_SE_V1:,eccentricity,0.11797042873468909,0.12512205914558788,0.7771890488243677,0.774305932658893,0.7815241158237297,0.7810257122841158,0.41848388828250327,0.34786212104095826
27,Cu-Ni-Powder_250x_6_SE_V1:,equivalent_diameter,29.119610132662487,28.5384919529297,71.3268426553922,77.66116226313932,85.52241083165319,85.6239242286121,0.5881840442135067,0.6027635877364457
30,Cu-Ni-Powder_250x_6_SE_V1:,feret_diameter_max,52.76338424786572,49.976725150017664,106.77805409781253,117.89738221626837,133.93931779165928,134.087683774218,0.5084016733402559,0.5572201099472178
31,Cu-Ni-Powder_250x_6_SE_V1:,perimeter,197.530462391131,218.75016405413135,312.46808275276214,374.2231200036245,398.269356149381,398.70022784628276,0.4003982761626447,0.2623394608824692
32,Cu-Ni-Powder_250x_6_SE_V1:,solidity,0.10363972600821234,0.09885242160103634,0.8904978662735955,0.8586803693361202,0.8460668359674735,0.8450420477385205,-0.1807913743888312,-0.08886256606465404
33,HP743_5S_500x:,area,6047.026337747485,5322.237289402445,12494.411764705883,12815.941176470587,14483.70588235294,14483.70588235294,0.5942470930411483,0.6856840741601445
34,HP743_5S_500x:,area_convex,8226.86709006819,6761.041326861522,13048.0,13665.823529411764,15856.588235294117,15856.588235294117,0.4730505528052441,0.6441006685198116
35,HP743_5S_500x:,major_axis_length,36.87498955555438,20.676904617593397,145.72394308407655,153.04525161591798,158.20847887950035,158.20847887950035,0.5904513412601897,0.8712305784667931
36,HP743_5S_500x:,minor_axis_length,22.21113334181183,24.16978099673174,105.20674807306037,105.39324748090493,112.37053939394718,112.37053939394718,0.7904214094691956,0.7518290706132416
37,HP743_5S_500x:,eccentricity,0.07438776271137339,0.06875145489463715,0.6236541523701016,0.6372833303923305,0.6383482476435566,0.6383482476435566,0.8135836350847709,0.8407626920124831
38,HP743_5S_500x:,equivalent_diameter,24.132163170042826,20.208499968946263,119.22925279442127,121.20391591025,127.30077653424071,127.30077653424071,0.7395218310661829,0.8173385166875953
41,HP743_5S_500x:,feret_diameter_max,35.756670610014474,20.64361918629247,149.8808002631328,157.09345564575023,163.3699018273738,163.3699018273738,0.6033415011320682,0.8677869590034074
42,HP743_5S_500x:,perimeter,198.581708902415,153.99653140330614,440.00589275987403,461.140692371118,509.5123331111822,509.5123331111822,0.37679881270805093,0.6252240941455183
43,HP743_5S_500x:,solidity,0.045457880223319806,0.028431012959100783,0.9499539129459609,0.9359010807721077,0.9330440481902939,0.9330440481902939,0.5932295388166304,0.8408833178396105
44,MW_FeMnAl_500_22-11:,area,2882.4568160946865,2768.2901187950265,2611.086124401914,2777.913875598086,3530.9282296650717,3491.282296650718,0.42549235088260684,0.4634289619474926
45,MW_FeMnAl_500_22-11:,area_convex,3101.0487576188134,2977.9905647647292,2716.2392344497607,2896.9186602870814,3745.4832535885166,3701.1244019138758,0.40517013815377656,0.4435583225411852
46,MW_FeMnAl_500_22-11:,major_axis_length,30.82449281851526,29.376688880820485,58.208788488524085,60.67047457859704,69.16863361887324,68.74773268137793,0.3329981362289365,0.3877536200761734
47,MW_FeMnAl_500_22-11:,minor_axis_length,23.148870022074046,21.555228437764278,45.74727161683644,47.905519373684626,53.32724855288254,53.1012839236074,0.376683967798512,0.45047774561140985
48,MW_FeMnAl_500_22-11:,eccentricity,0.17836919440368662,0.16303403297480124,0.542775405587899,0.5214405507536802,0.540604675235321,0.5374436063025624,0.341127211272655,0.44758238474476375
49,MW_FeMnAl_500_22-11:,equivalent_diameter,25.124554302834756,23.49221478541027,50.425557191433285,52.82564347104281,59.211647775981454,58.90987621109738,0.36218615269156373,0.4338866805763656
52,MW_FeMnAl_500_22-11:,feret_diameter_max,32.100895745078844,30.939063656843743,60.76317692162141,62.4815730945844,72.47863616366926,72.06061498727405,0.31278510548258986,0.3548859571340145
53,MW_FeMnAl_500_22-11:,perimeter,99.15957352780849,95.098957149263,177.60727672664393,184.56595075278616,213.8371229802309,212.60680199941822,0.29658869887729367,0.3439614789226614
54,MW_FeMnAl_500_22-11:,solidity,0.05175922239659136,0.05098548289071335,0.963040451059586,0.9561782284214648,0.9448416976736552,0.9453251208981989,-0.747416298128454,-0.6981834801449478
55,OMG_Cu_1250_07:,area,34093.23753641308,33073.83726387283,15248.166666666666,18019.380952380954,34229.21428571428,34229.21428571428,0.006740766818164712,0.06525039015386858
56,OMG_Cu_1250_07:,area_convex,46506.09432337106,45295.25844495468,17904.5,22985.785714285714,45424.380952380954,45424.380952380954,-0.07166724550957393,-0.016589699373293243
57,OMG_Cu_1250_07:,major_axis_length,197.9924506417706,187.42720283712092,173.69973512741632,196.0839959317303,308.55413915790655,308.55413915790655,-0.08440841518315056,0.02823586942495082
58,OMG_Cu_1250_07:,minor_axis_length,85.43402425624213,83.83738463940279,97.34051080470341,104.56389144637875,143.6939553507166,143.6939553507166,0.13903537173900515,0.17091506190889438
59,OMG_Cu_1250_07:,eccentricity,0.18860106303682356,0.14803092851940802,0.7273174720996946,0.7502142967292502,0.7913970601209008,0.7913970601209008,-0.2605528414632863,0.22343518460212985
60,OMG_Cu_1250_07:,equivalent_diameter,97.71702338847581,93.32597537363372,120.26601916881204,129.0167020837507,183.57347907606032,183.57347907606032,0.033811414759209346,0.11869442181572554
63,OMG_Cu_1250_07:,feret_diameter_max,191.8252700333235,178.239058754066,180.45698304136508,204.90880769264837,310.3701806216669,310.3701806216669,-0.07734700498424019,0.06985697790992318
64,OMG_Cu_1250_07:,perimeter,699.8141180609991,679.1914376046327,557.3456647207447,653.8714986497021,1031.0940015046249,1031.0940015046249,-0.1352620677275711,-0.06933832496345937
65,OMG_Cu_1250_07:,solidity,0.11445253386197678,0.09727431062844419,0.882587320192327,0.8440902552286706,0.7967409066949904,0.7967409066949904,-0.6139901608575675,-0.16585994681849803
66,RHA_00-45_500X07:,area,2074.5318447784794,2321.092374831299,37580.75,39170.8125,38775.75,38775.75,0.9949265807132408,0.9936489520201708
67,RHA_00-45_500X07:,area_convex,2271.9418456465824,2813.215953317484,39689.5,41098.125,40427.75,40427.75,0.9940790724555555,0.990921764003673
68,RHA_00-45_500X07:,major_axis_length,5.9590273705558765,10.573787812097798,254.5359311998426,260.15649635988086,257.0722900206828,257.0722900206828,0.9942942842646443,0.9820352758690696
69,RHA_00-45_500X07:,minor_axis_length,18.666569474771478,12.463702028873682,167.7040225295775,173.673074249609,177.3119009868076,177.3119009868076,0.9625647129747197,0.9833103872170151
70,RHA_00-45_500X07:,eccentricity,0.08118785915886305,0.08699242074205486,0.7245791105386437,0.7148005117551015,0.6810422629893276,0.6810422629893276,0.8761411614309801,0.8577973609491452
71,RHA_00-45_500X07:,equivalent_diameter,10.213110656847498,7.460594795082726,196.95263912579463,202.5512376898438,202.66424777552373,202.66424777552373,0.9874298185177915,0.9932923193337928
74,RHA_00-45_500X07:,feret_diameter_max,13.427300773480932,18.684196869588902,267.0206935006395,275.39067914080124,271.76506095990345,271.76506095990345,0.9750153489511036,0.9516223550379755
75,RHA_00-45_500X07:,perimeter,83.1460835853246,47.448290395204786,777.8294414193803,775.7492510594936,767.8084524439539,767.8084524439539,0.9089563173539033,0.9703511837018719
76,RHA_00-45_500X07:,solidity,0.038777383803698225,0.039416112622939724,0.9351773644690714,0.9336489582535372,0.933189395859503,0.933189395859503,0.7093408174109641,0.6996866642960816
77,Rec-Cu-Ni-Powder_250x_7_SE_V1:,area,5729.77288072624,5698.300008361627,4344.294117647059,4974.904411764706,6302.470588235294,6255.654411764706,0.4189148847557077,0.42641092765017163
78,Rec-Cu-Ni-Powder_250x_7_SE_V1:,area_convex,7334.962112456783,7767.696388020749,5020.22794117647,6045.757352941177,7349.639705882353,7283.169117647059,0.36840462303551447,0.29342592748247565
79,Rec-Cu-Ni-Powder_250x_7_SE_V1:,major_axis_length,46.93138299445723,48.01660527807238,87.43529082357864,94.52474249818232,104.44313290092136,103.68473347040485,0.39768233189001545,0.3711272978733656
80,Rec-Cu-Ni-Powder_250x_7_SE_V1:,minor_axis_length,31.05875000662534,30.579903083569732,56.41924245827799,59.864387055043956,65.5589885435031,65.22185477091895,0.418986518441293,0.43690784704876684
81,Rec-Cu-Ni-Powder_250x_7_SE_V1:,eccentricity,0.13392463311440087,0.11795891560856157,0.7101195960816444,0.7085703128019574,0.7294477793549738,0.7286645131893936,0.2410230187692306,0.40604834960607217
82,Rec-Cu-Ni-Powder_250x_7_SE_V1:,equivalent_diameter,31.700747684201872,31.144079846755922,66.11723936384496,70.38457345925383,78.02506387767838,77.62570573916706,0.481093424770103,0.49981666754947507
85,Rec-Cu-Ni-Powder_250x_7_SE_V1:,feret_diameter_max,49.221556280875475,50.9390468787992,90.99145309886488,99.36079152279193,108.75474799576463,108.02200037164616,0.39652940734657083,0.35581698057735345
86,Rec-Cu-Ni-Powder_250x_7_SE_V1:,perimeter,189.88857219019576,229.41265596811775,270.5069668676178,313.53688230106263,328.65427841173977,325.6856753668692,0.27091034744223164,-0.061587800715793284
87,Rec-Cu-Ni-Powder_250x_7_SE_V1:,solidity,0.06885721574567417,0.0740116409614318,0.9209043802930443,0.8972912938535673,0.9012200058479126,0.9041484431522889,-0.41949440882386635,-0.6871288187824627
88,Rec-Cu-Ni-Powder_250x_8_SE_V1:,area,3999.735373998573,3688.6268111504564,4923.953488372093,5444.527131782946,6272.84496124031,6174.837209302325,0.37125679982687854,0.4311910446704653
89,Rec-Cu-Ni-Powder_250x_8_SE_V1:,area_convex,5398.784584723497,5598.119635856699,5610.7441860465115,6567.302325581395,7376.434108527132,7249.364341085271,0.2386716955792424,0.11886536172471818
90,Rec-Cu-Ni-Powder_250x_8_SE_V1:,major_axis_length,40.995219722863446,37.902679554828815,98.04331292091615,103.7782267391183,114.56638238242621,113.46359269626969,0.48415227937425076,0.526963662237622
91,Rec-Cu-Ni-Powder_250x_8_SE_V1:,minor_axis_length,23.742474070023928,22.261226975607336,58.90646091230168,62.48119468057602,67.19228127160568,67.00678974878636,0.280634075530959,0.3597444915243172
92,Rec-Cu-Ni-Powder_250x_8_SE_V1:,eccentricity,0.11984060551726942,0.10570467052893899,0.7348797482148925,0.7321376480138738,0.737002278536242,0.7360185328274707,0.5108428454032001,0.6200973170685635
93,Rec-Cu-Ni-Powder_250x_8_SE_V1:,equivalent_diameter,26.29704494426964,24.05484845779048,71.8158632037154,75.66162096876964,82.36934281131533,81.89364272107522,0.42474017939958797,0.4992240140933546
96,Rec-Cu-Ni-Powder_250x_8_SE_V1:,feret_diameter_max,41.10773105279243,38.598320137552925,100.82923975973826,108.0435814251356,118.92793742026076,117.91991472582136,0.5003525687994779,0.532721336582411
97,Rec-Cu-Ni-Powder_250x_8_SE_V1:,perimeter,150.7405094904244,150.03554882632451,296.05395917306487,335.215109652004,353.3938944431195,351.108355499095,0.2601314659504521,0.23754579426083522
98,Rec-Cu-Ni-Powder_250x_8_SE_V1:,solidity,0.07557016346470796,0.06467924960142853,0.912551505174156,0.8847065503921618,0.881233247299653,0.8812687444499978,-0.045077209841281496,0.23426289866639638
99,Rec-Cu-Ni-Powder_250x_9_SE:,area,2738.9979638827494,2555.892949485711,6355.692307692308,6518.615384615385,7225.2307692307695,7225.2307692307695,0.7289465275336311,0.7639756140064266
100,Rec-Cu-Ni-Powder_250x_9_SE:,area_convex,3175.905685482005,2959.7161376362797,7176.384615384615,7464.7692307692305,8321.307692307691,8321.307692307691,0.7640546916713888,0.7950838095434509
101,Rec-Cu-Ni-Powder_250x_9_SE:,major_axis_length,40.283483907415196,36.289269771508,117.54616851353047,118.51923134302987,128.21352839159616,128.21352839159616,0.4547313487270611,0.5575003397687226
102,Rec-Cu-Ni-Powder_250x_9_SE:,minor_axis_length,14.751267244984366,12.997980856527404,66.47204343896067,67.77104644682123,71.27385411750568,71.27385411750568,0.5729896694613434,0.6684633798479197
103,Rec-Cu-Ni-Powder_250x_9_SE:,eccentricity,0.04866793287750434,0.0203033646390084,0.7597623758283009,0.7708543803832796,0.776139186176181,0.776139186176181,0.8757336029476955,0.9783726188186814
104,Rec-Cu-Ni-Powder_250x_9_SE:,equivalent_diameter,22.520223507065626,20.766594135941467,84.22378872046396,85.23388925227718,90.96525548056849,90.96525548056849,0.4515831364674292,0.533667205522526
107,Rec-Cu-Ni-Powder_250x_9_SE:,feret_diameter_max,39.17651817856781,36.015640725851505,120.42209233656965,121.29945834358654,131.3250119845694,131.3250119845694,0.498389091559313,0.5760666407537078
108,Rec-Cu-Ni-Powder_250x_9_SE:,perimeter,104.73611192155329,92.66837811578827,331.0411087343859,349.23901077877275,368.53264768926914,368.53264768926914,0.4855921171162282,0.5973035103292879
