,image,Metric,yolo_rmse,dualsight_rmse,yolo_pred_mean,dual_pred_mean,yolo_gt_mean,dual_gt_mean,yolo_r2_mean,dual_r2_mean
109,Rec-Cu-Ni-Powder_250x_9_SE:,solidity,0.03926828839262004,0.00973958666656575,0.9025775485752876,0.8809649147197463,0.8796279771698743,0.8796279771698743,0.3751749798891484,0.9615624656666222
110,S01_03_SE1_500X11:,area,6935.7586241382205,6912.822014570331,14024.666666666666,14416.153846153846,16821.846153846152,16821.846153846152,0.5288239795438794,0.5319351924010021
111,S01_03_SE1_500X11:,area_convex,7581.303739108161,7549.392684013456,14717.71794871795,15110.71794871795,17875.128205128207,17875.128205128207,0.49949978171166054,0.5037043030364439
112,S01_03_SE1_500X11:,major_axis_length,51.75279710336812,50.82349645627698,143.45793828293316,145.96313338819374,164.92653870257163,164.92653870257163,0.18544037844330297,0.21443106266339484
113,S01_03_SE1_500X11:,minor_axis_length,39.30997306562287,37.937903313111676,107.38644888335283,109.51438025582517,122.81268178468349,122.81268178468349,0.2307349466973101,0.28349840468242815
114,S01_03_SE1_500X11:,eccentricity,0.11067806459002075,0.11035962344463977,0.5987136177938321,0.5893086526308401,0.6021449446821905,0.6021449446821905,0.697641888421558,0.6993792652250804
115,S01_03_SE1_500X11:,equivalent_diameter,43.102447055463756,42.07942685463342,121.00770978878877,123.16826846153862,138.35050376932844,138.35050376932844,0.18422806035356964,0.22249258371073455
118,S01_03_SE1_500X11:,feret_diameter_max,55.85238360029406,54.181613272280885,148.7528365327734,151.65359564447922,172.58502072029452,172.58502072029452,0.037080631337975456,0.09382857651647236
119,S01_03_SE1_500X11:,perimeter,182.57007657228021,175.88004156273095,446.99150181374364,448.8239979765259,519.9356825405472,519.9356825405472,0.027328859966299968,0.09730725104494009
120,S01_03_SE1_500X11:,solidity,0.03430323306488274,0.03809473968615896,0.9561430532973321,0.9570684139550403,0.9437403433485971,0.9437403433485971,0.4441557867956376,0.3144912524244924
121,S02_01_SE1_1000X16:,area,4437.862633070114,4121.606341383579,23310.5,24180.333333333332,25111.0,25111.0,0.9697058588387526,0.9738697266210523
122,S02_01_SE1_1000X16:,area_convex,4944.9917172158475,4858.931076721848,24314.291666666668,25329.083333333332,26218.625,26218.625,0.9637730101579888,0.9650229973665158
123,S02_01_SE1_1000X16:,major_axis_length,59.786827813756645,59.7041385845606,187.4080942929169,193.66891151889195,202.2154947656783,202.2154947656783,0.5574260935692108,0.5586494663114725
124,S02_01_SE1_1000X16:,minor_axis_length,22.01457201766454,21.076248430273864,129.2319242880083,131.77799206733388,137.03933549607362,137.03933549607362,0.9254167998692889,0.9316391997402104
125,S02_01_SE1_1000X16:,eccentricity,0.14832395753972707,0.13469114267320034,0.6784729243081881,0.6806128338253137,0.6729098205725826,0.6729098205725826,0.4797674216526735,0.5710042292740259
126,S02_01_SE1_1000X16:,equivalent_diameter,27.81907088286846,27.370105474985902,149.8534215672199,153.22623546853478,159.5398195028289,159.5398195028289,0.8812919970500769,0.8850926791888317
129,S02_01_SE1_1000X16:,feret_diameter_max,67.21988873518353,67.51860397244582,197.26000630286418,204.39654573831606,215.38750900888212,215.38750900888212,0.48973213411188665,0.48518694767682247
130,S02_01_SE1_1000X16:,perimeter,157.43161454052262,158.59426078578088,568.6163357274586,587.8452813757492,611.4245141664853,611.4245141664853,0.6755372740120085,0.6707272067417803
131,S02_01_SE1_1000X16:,solidity,0.040759209359952,0.03980160623335534,0.9578938675525533,0.9492436996547783,0.9442684588701921,0.9442684588701921,0.1573856221671106,0.19651354317080827
132,S02_02_SE1_300X18:,area,1039.5746477650664,984.7189516776365,3857.406896551724,4017.0,4118.951724137931,4118.951724137931,0.826630360834461,0.8444441750262309
133,S02_02_SE1_300X18:,area_convex,1204.3682876984901,1144.7425037972514,4011.4137931034484,4186.737931034483,4329.4068965517245,4329.4068965517245,0.7886046606534323,0.8090180155827159
134,S02_02_SE1_300X18:,major_axis_length,18.18240919425903,17.58350325370601,77.36383320959112,79.33603021185246,81.73933493633993,81.73933493633993,0.48654626226211817,0.519814239451905
135,S02_02_SE1_300X18:,minor_axis_length,7.582066611523007,6.777641407031092,59.97934117317709,61.721772235471875,61.47403938484302,61.47403938484302,0.8861666806078086,0.9090398047926149
136,S02_02_SE1_300X18:,eccentricity,0.11343150707853553,0.10261835665622146,0.5621739392579049,0.5498935072662748,0.5748797444869328,0.5748797444869328,0.763747958810989,0.8066437227022888
137,S02_02_SE1_300X18:,equivalent_diameter,9.784671879640037,9.052705971632943,66.56245957728622,68.44636425003783,69.08865518588743,69.08865518588743,0.7968040931108744,0.8260680956198765
140,S02_02_SE1_300X18:,feret_diameter_max,16.605366600552035,15.867570968161923,81.26254159941095,82.58547601978876,85.55912725515591,85.55912725515591,0.5699569721394709,0.6073226299609826
141,S02_02_SE1_300X18:,perimeter,49.091655837410094,46.69792185788479,236.1706412887598,242.3266025848242,248.26548027074554,248.26548027074554,0.598306126552488,0.6365246575037652
142,S02_02_SE1_300X18:,solidity,0.04550564458523362,0.04647599768470591,0.9610988855126332,0.9582980667286424,0.9507963269196247,0.9507963269196247,-0.04671891779863824,-0.09183490753281576
143,S02_03_SE1_1000X24:,area,12081.153219597234,12599.839951669715,23479.153846153848,23605.69230769231,26861.19230769231,26861.19230769231,0.7071236953817799,0.681435403788293
144,S02_03_SE1_1000X24:,area_convex,13101.008610614093,13717.661508771485,24640.80769230769,24647.53846153846,28198.653846153848,28198.653846153848,0.6809515092277402,0.650209995705027
145,S02_03_SE1_1000X24:,major_axis_length,55.30344968423046,58.08696440792566,196.29998841442435,197.61699702109775,211.51114341091082,211.51114341091082,0.44421676661689125,0.3868618225411856
146,S02_03_SE1_1000X24:,minor_axis_length,38.6281434494711,38.51378879540765,133.7084298273939,135.00585341394964,144.28398651822874,144.28398651822874,0.7486245657340518,0.7501107050378756
147,S02_03_SE1_1000X24:,eccentricity,0.027856439033588684,0.037370784829195994,0.698393914244465,0.6912224834479276,0.6955815762401585,0.6955815762401585,0.9824083170743668,0.968339291532433
148,S02_03_SE1_1000X24:,equivalent_diameter,44.621921495386374,45.8217904216381,156.46865028769588,157.47176828002614,168.51213907341955,168.51213907341955,0.6569638757531453,0.6382675827511839
151,S02_03_SE1_1000X24:,feret_diameter_max,53.32821551941054,55.54174197793115,202.07175375420468,204.39057428110118,218.30689101503978,218.30689101503978,0.4566915662380663,0.410652647577877
152,S02_03_SE1_1000X24:,perimeter,170.75362720595203,175.84224937615113,587.5342557673112,585.8359456889995,627.6087742219686,627.6087742219686,0.5321684055301728,0.5038692634458943
153,S02_03_SE1_1000X24:,solidity,0.01880342395112559,0.028312584207186103,0.9462902807044392,0.9499976510695595,0.9417529024879403,0.9417529024879403,0.8849173350992755,0.7390873978407542
154,S04_01_SE1_1000X45:,area,1123.9295039790218,1100.0446455586348,4645.3675213675215,4826.042735042735,4953.153846153846,4953.153846153846,0.922098604512615,0.9253744205130742
155,S04_01_SE1_1000X45:,area_convex,1208.596226043602,1255.6750083105605,4832.008547008547,5040.350427350428,5155.940170940171,5155.940170940171,0.916694600324669,0.9100781597965386
156,S04_01_SE1_1000X45:,major_axis_length,16.377441726520335,15.17089744293095,81.69459356305713,84.6749782506511,86.59539914101336,86.59539914101336,0.7380234052571876,0.7752017572326093
157,S04_01_SE1_1000X45:,minor_axis_length,7.5056158568720255,6.709156080754571,62.95699131036986,64.51397420487115,65.29319304177427,65.29319304177427,0.9398449698629427,0.9519343219507852
158,S04_01_SE1_1000X45:,eccentricity,0.11985207091750863,0.10977913968230286,0.586570575082746,0.5747182952800591,0.5871464920265445,0.5871464920265445,0.7393444263768317,0.7813167212504165
159,S04_01_SE1_1000X45:,equivalent_diameter,10.173792189316096,9.028844244943453,70.1397644871621,72.10406033200871,73.46668114293908,73.46668114293908,0.8861567722349484,0.9103385417217219
162,S04_01_SE1_1000X45:,feret_diameter_max,15.611767169418503,15.101495951349403,84.95724748708442,87.38333356067157,89.05920410017386,89.05920410017386,0.7753446326408069,0.7897903695339494
163,S04_01_SE1_1000X45:,perimeter,43.62103636631069,51.33349139979431,248.48307854513743,258.64855222449796,258.92501618870386,258.92501618870386,0.8237740711824592,0.7559496380886952
164,S04_01_SE1_1000X45:,solidity,0.02936539212534189,0.04531791453477124,0.9655653014094723,0.9593423636051541,0.958660471625963,0.958660471625963,0.07244785925065067,-1.2090551339689029
165,S05_02_SE1_300X59:,area,1749.6029711626095,1663.10119274793,4382.18556701031,4529.144329896907,5080.969072164949,5080.969072164949,0.608087831915642,0.6458827502486028
166,S05_02_SE1_300X59:,area_convex,2031.2346253184992,1916.6898737576062,4545.453608247422,4713.319587628866,5388.690721649485,5388.690721649485,0.5304217786344787,0.581889127448272
167,S05_02_SE1_300X59:,major_axis_length,30.16165270206812,28.32337315686807,82.03081589693728,84.40044309170847,95.0766558195654,95.0766558195654,-0.04569403228942859,0.07788665343565626
168,S05_02_SE1_300X59:,minor_axis_length,12.34984751404757,11.182201108536903,63.24083631880833,64.77746383182675,66.85218899955342,66.85218899955342,0.7303952006151411,0.7789660291913261
169,S05_02_SE1_300X59:,eccentricity,0.14777797092579173,0.16754909287177353,0.5681030270867761,0.5545845922643309,0.6207005433025314,0.6207005433025314,0.6136278991532627,0.50332703303712
170,S05_02_SE1_300X59:,equivalent_diameter,16.744831887362,15.481716619548498,70.32589314656799,72.10365470436683,77.04247367067124,77.04247367067124,0.4746783210766158,0.5509424860519876
173,S05_02_SE1_300X59:,feret_diameter_max,29.290828465420844,27.564947385404974,85.85331350796794,87.96850301665589,98.53415251634438,98.53415251634438,-0.002111948352587101,0.11250224109706286
174,S05_02_SE1_300X59:,perimeter,79.87565631250028,73.71145552536987,249.69856061329534,257.1489332197308,283.50573204418686,283.50573204418686,0.1336976225922597,0.2622476510870213
175,S05_02_SE1_300X59:,solidity,0.039334027138000174,0.03706644303299845,0.9652582449331908,0.9614524841305995,0.9463664098348906,0.9463664098348906,0.14404572751042366,0.2398915466056052
176,S05_03_SE1_1000X65:,area,55179.963591869106,56255.74458348993,47049.21428571428,48371.71428571428,66997.5,66997.5,0.07621548226137831,0.039844410075699166
177,S05_03_SE1_1000X65:,area_convex,57549.96553182535,60562.20802199999,50596.21428571428,56202.28571428572,70699.64285714286,70699.64285714286,0.074724477798635,-0.024670749110403234
178,S05_03_SE1_1000X65:,major_axis_length,144.90477596246808,151.30184694374745,318.8076035859466,322.8216106879487,353.81318188579996,353.81318188579996,-0.9022981004887358,-1.0739660062604668
179,S05_03_SE1_1000X65:,minor_axis_length,107.15477222275966,106.84156998103336,175.88770048526135,176.21981968759533,218.38601501498178,218.38601501498178,0.33809159660761456,0.3419553203960456
180,S05_03_SE1_1000X65:,eccentricity,0.10351392072656197,0.14439509460957475,0.74622614818527,0.7444143927096379,0.7472538664821461,0.7472538664821461,0.7368147536275504,0.48788334224577357
181,S05_03_SE1_1000X65:,equivalent_diameter,118.27128474395515,119.3263842504321,222.82880618642147,225.64517779090252,265.567234666155,265.567234666155,0.053445545462149524,0.03648176785672197
184,S05_03_SE1_1000X65:,feret_diameter_max,146.09355027923303,156.04820884643277,324.5987842129572,341.5212458285807,364.8846442657786,364.8846442657786,-1.015561965281215,-1.2995965279757455
185,S05_03_SE1_1000X65:,perimeter,485.28269669239273,627.911666276598,959.9442379201412,1015.7103195585181,1038.4376695322537,1038.4376695322537,-0.468909392575938,-1.4592489768567534
186,S05_03_SE1_1000X65:,solidity,0.06032930404214053,0.0969433015468803,0.9264600498199894,0.9028151772615455,0.9457105126052223,0.9457105126052223,-1.586880824337705,-5.679676090200122
187,S07_03_SE1_1250X92:,area,21216.20491825372,20779.990896693547,44942.46666666667,46422.6,54421.333333333336,54421.333333333336,0.9050536886582716,0.9089178234519794
188,S07_03_SE1_1250X92:,area_convex,21953.61244837244,16592.987066830374,48136.2,53649.933333333334,58379.46666666667,58379.46666666667,0.9117388244396349,0.9495795322343555
189,S07_03_SE1_1250X92:,major_axis_length,111.58439040857596,105.5455468353552,278.90048910309935,291.4472517205949,337.38950746350383,337.38950746350383,0.4831644175416264,0.5375919947159492
190,S07_03_SE1_1250X92:,minor_axis_length,44.43526122528214,44.009106079036286,159.74628601297894,162.22090975566414,173.64162947897069,173.64162947897069,0.8793924203921767,0.88169469457569
191,S07_03_SE1_1250X92:,eccentricity,0.08499782594760934,0.09038927305492324,0.7377390608994138,0.7548869873542562,0.750889501465937,0.750889501465937,0.8879142256614505,0.8732439641742578
192,S07_03_SE1_1250X92:,equivalent_diameter,61.34363954005302,59.93647966076083,197.2923255979372,201.76966554857523,224.72579027511685,224.72579027511685,0.7997285993900132,0.8088112564345665
195,S07_03_SE1_1250X92:,feret_diameter_max,104.52677840426678,95.18983884679281,291.67009861069,316.00811439237174,345.60233893723847,345.60233893723847,0.5980763824276998,0.6666737018229292
196,S07_03_SE1_1250X92:,perimeter,266.7315062226714,628.209128737444,840.9796918360151,1057.48558629501,942.0673660664821,942.0673660664821,0.72704163408342,-0.5141059312509866
197,S07_03_SE1_1250X92:,solidity,0.0614735032228829,0.10901254123895883,0.9331974356413835,0.8857187621449627,0.9192505950266259,0.9192505950266259,-0.3610571006491363,-3.2800943907784843
198,Sc1Tile_001-002-000_0-000:,area,2848.924975798853,2802.811971994306,3707.248226950355,3935.5886524822695,4425.7163120567375,4431.106382978724,0.7266418946824575,0.7351561739333252
199,Sc1Tile_001-002-000_0-000:,area_convex,3343.183138866311,3279.027530549155,3845.2836879432625,4079.0141843971633,4713.7836879432625,4719.425531914893,0.678395551616563,0.6903218105667459
200,Sc1Tile_001-002-000_0-000:,major_axis_length,24.872538076972628,24.407562215191874,66.24196769994387,68.87713300075679,73.61275492832453,73.71710702483837,0.7014785716106909,0.7117350149378308
201,Sc1Tile_001-002-000_0-000:,minor_axis_length,15.041439498639448,14.112852989103615,53.39601170660094,56.90394382070389,58.61712346237846,58.670111878631474,0.835234285999577,0.8548241791665578
202,Sc1Tile_001-002-000_0-000:,eccentricity,0.22261605900768744,0.13209871832234732,0.5436222030925877,0.4584911434777582,0.4853812942461842,0.4879781921732923,0.11060635591460843,0.6852100916610213
203,Sc1Tile_001-002-000_0-000:,equivalent_diameter,17.059031003896308,16.401712702078584,58.267180278518445,61.52611269899567,64.07548326981272,64.15013446238072,0.8097136390451416,0.8237831562349228
206,Sc1Tile_001-002-000_0-000:,feret_diameter_max,24.744678905110295,23.924360528848176,69.63542748133148,71.76413031770596,76.73311141796003,76.82384649999557,0.7257902097237148,0.7430788339027068
207,Sc1Tile_001-002-000_0-000:,perimeter,88.45973206918426,86.16304264749162,203.3331769253624,213.2558375046529,234.36474687349755,234.6419726519715,0.6666463436799712,0.6831134555433027
208,Sc1Tile_001-002-000_0-000:,solidity,0.05860718739787477,0.054153896581559884,0.9649206855759588,0.9605937688479183,0.9412064851172607,0.9410933601870266,-0.4513846092705538,-0.23754518594074603
209,TruForm174-2_00-37_500X16:,area,2294.252030963239,2175.0980346932215,6061.026315789473,6208.1973684210525,6853.3026315789475,6757.473684210527,0.39501383893521835,0.48097514841198263
210,TruForm174-2_00-37_500X16:,area_convex,2493.6509959241857,2343.0864990659784,6266.618421052632,6395.934210526316,7129.75,7024.539473684211,0.3497952717088002,0.44766113451489564
211,TruForm174-2_00-37_500X16:,major_axis_length,29.227296780502556,26.45028000766519,97.8580124710165,99.03723617644386,108.43360537509093,107.65653543001392,-0.4658812181160852,-0.24619319338850865
212,TruForm174-2_00-37_500X16:,minor_axis_length,17.124857934126446,17.92119191753604,75.65765570984938,77.03320018717483,80.20314781651314,79.43461946974162,0.47729145873500434,0.476087842067926
213,TruForm174-2_00-37_500X16:,eccentricity,0.1432470334855128,0.1326902605016264,0.5440859427316306,0.5412462326550996,0.5803050889455225,0.5818255562067065,0.6377856590121035,0.6948480969432183
214,TruForm174-2_00-37_500X16:,equivalent_diameter,20.506903817612322,19.804789226031183,84.11511066291582,85.37010430225202,90.7672859131736,89.88539029100632,0.13682924984606992,0.2521826926294847
217,TruForm174-2_00-37_500X16:,feret_diameter_max,30.785359950962356,28.030039004434073,102.01609799394481,102.8057581642916,113.2742897090403,112.31745718369739,-0.5510237102876112,-0.3472616221117599
218,TruForm174-2_00-37_500X16:,perimeter,84.38631008718349,79.05794667836572,298.0360388350638,301.04841774758245,326.2662141165495,323.2460429509049,-0.3029773071348336,-0.13031159424234273
219,TruForm174-2_00-37_500X16:,solidity,0.038691943613060206,0.03637946531131001,0.9665200376846501,0.9662322824697333,0.9601788994955794,0.9586201049483919,0.12151477241293496,0.3697510915813518
