                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.68417,                 1.4261,                 2.8451,                 1.0103,                0.09649,                0.34436,                0.07431,                0.05761,                0.10181,                0.36334,                0.08047,                 0.0563,                0.64551,                 1.3827,                  3.613,                0.92892,                  8e-05,                  8e-05,                  8e-05
                      2,                0.71133,                 1.4107,                 2.5035,                 1.0453,                 0.8282,                0.65618,                0.67056,                0.53516,                0.83915,                0.66486,                0.67912,                0.44646,                0.61179,                 1.5919,                    inf,                0.94627,             0.00017964,             0.00017964,             0.00017964
                      3,                0.59345,                0.95431,                 0.7998,                0.94437,                0.77233,                0.62364,                0.57846,                 0.4699,                0.77636,                 0.6269,                0.57826,                0.39961,                0.61994,                 1.6754,                    inf,                0.88933,             0.00027889,             0.00027889,             0.00027889
                      4,                0.53119,                0.77795,                0.65882,                0.90615,                0.70723,                0.67137,                 0.6544,                0.51086,                0.87194,                0.50217,                0.65474,                0.45631,                0.69549,                 1.6611,                    inf,                0.91125,             0.00037774,             0.00037774,             0.00037774
                      5,                0.50519,                0.68541,                0.56378,                0.88494,                 0.8389,                0.71475,                 0.7286,                0.56031,                0.90244,                0.62202,                0.72743,                0.50002,                0.69987,                 1.4844,                    inf,                0.90704,              0.0004762,              0.0004762,              0.0004762
                      6,                0.49025,                0.66001,                0.51711,                0.88758,                0.82392,                 0.7397,                0.76351,                0.60196,                0.83707,                0.72017,                0.75882,                0.52868,                0.68106,                 1.9815,                 1.8247,                0.91908,             0.00057426,             0.00057426,             0.00057426
                      7,                0.49745,                 0.6659,                0.54748,                0.89528,                0.77401,                0.76681,                0.75613,                0.56352,                0.77573,                0.76342,                0.76651,                0.53181,                 0.7774,                 2.1421,                 2.4677,                0.96161,             0.00067192,             0.00067192,             0.00067192
                      8,                0.51538,                0.71584,                0.58445,                0.90155,                0.76544,                0.71095,                0.68699,                 0.5271,                0.76586,                0.69957,                0.68727,                0.47285,                0.75018,                 2.1077,                 1.5557,                0.98096,             0.00076919,             0.00076919,             0.00076919
                      9,                0.48692,                0.66686,                0.55525,                 0.8856,                0.81369,                0.73373,                0.76188,                0.56101,                0.82332,                 0.7115,                0.75178,                0.48429,                0.88094,                 2.7716,                 1.4377,                0.98986,             0.00086606,             0.00086606,             0.00086606
                     10,                0.48912,                0.64106,                0.50496,                0.89382,                0.77918,                0.68697,                0.70862,                0.53984,                0.79402,                0.65998,                 0.6947,                0.46043,                0.75239,                 2.6941,                 1.4326,                0.96001,             0.00096254,             0.00096254,             0.00096254
                     11,                0.51614,                0.70354,                0.48965,                0.87357,                0.70462,                0.70282,                0.68982,                0.51633,                0.70368,                0.69902,                0.68418,                0.45744,                0.76371,                 2.7114,                 2.0762,                0.96864,              0.0010586,              0.0010586,              0.0010586
                     12,                0.50968,                0.66439,                0.47114,                 0.8808,                0.58591,                 0.7115,                0.50617,                0.38213,                0.58008,                0.70282,                 0.4979,                0.33095,                 0.7955,                  2.251,                 2.0426,                0.99183,              0.0011543,              0.0011543,              0.0011543
                     13,                0.52499,                 0.7126,                0.47207,                0.87824,                0.53505,                0.71095,                0.45218,                0.33036,                0.52784,                0.69598,                0.43822,                 0.2888,                0.83676,                 2.9262,                    inf,                0.99568,              0.0012496,              0.0012496,              0.0012496
                     14,                0.52936,                0.68879,                0.47751,                0.88769,                0.38716,                0.72289,                0.32991,                0.23578,                0.38245,                0.70282,                0.32281,                0.22061,                0.86227,                 2.7774,                    inf,                 1.0313,              0.0013445,              0.0013445,              0.0013445
                     15,                0.51657,                0.71053,                0.49748,                0.90138,                0.25849,                0.60609,                0.20532,                0.14652,                0.25807,                 0.5987,                0.20287,                0.12909,                0.98747,                 3.7811,                    inf,                 1.1312,               0.001439,               0.001439,               0.001439
                     16,                0.51602,                0.74535,                0.49851,                0.89866,                0.33993,                0.70065,                0.28882,                0.21649,                0.33477,                 0.6795,                 0.2819,                0.18614,                0.83681,                 3.4738,                    inf,                 1.0329,              0.0015331,              0.0015331,              0.0015331
                     17,                0.57203,                0.79442,                0.61932,                0.91056,                0.73794,                0.73156,                0.72933,                0.52634,                0.73247,                0.72614,                0.72282,                 0.4871,                0.91668,                 3.0684,                 2.0032,                 1.0392,              0.0016268,              0.0016268,              0.0016268
                     18,                0.53857,                0.69823,                0.54077,                0.89621,                  0.786,                0.66866,                0.70803,                0.51121,                0.77115,                0.65347,                0.69096,                0.42368,                0.91621,                  3.403,                 1.4913,                 1.0665,              0.0017201,              0.0017201,              0.0017201
                     19,                0.57346,                0.84837,                0.56856,                0.91445,                 0.6324,                0.66611,                0.63776,                 0.4691,                0.62724,                0.65076,                0.62963,                  0.397,                0.91243,                  3.423,                 1.8618,                 1.0664,               0.001813,               0.001813,               0.001813
                     20,                0.60288,                0.78513,                0.51161,                0.90774,                0.27644,                0.64046,                0.22615,                0.15739,                0.26801,                0.62093,                0.21595,                0.12606,                 1.0113,                 5.5674,                    inf,                 1.0956,              0.0019055,              0.0019055,              0.0019055
                     21,                0.57406,                0.80447,                0.53503,                  0.924,                0.42573,                0.67842,                0.36684,                0.27342,                0.41315,                0.66161,                0.35251,                0.22185,                0.86704,                 3.3181,                 2.3868,                 1.0376,              0.0019208,              0.0019208,              0.0019208
                     22,                 0.5413,                0.69672,                0.47441,                0.89273,                0.81158,                0.68709,                0.72869,                0.52383,                0.80549,                0.65239,                0.69809,                0.42874,                0.94809,                 3.0227,                 1.1857,                 1.0575,              0.0019208,              0.0019208,              0.0019208
                     23,                0.58558,                 0.7505,                0.50323,                0.90854,                0.81831,                0.66974,                0.70748,                 0.5257,                0.82704,                0.65607,                0.70161,                 0.4571,                0.87559,                 2.3573,                 1.0218,                 1.0414,              0.0019168,              0.0019168,              0.0019168
                     24,                 0.5932,                0.78392,                0.50163,                0.90354,                0.81581,                0.68004,                0.72107,                0.55248,                0.82351,                0.67559,                0.71998,                0.49206,                0.78866,                 2.2104,                0.98192,                 1.0157,              0.0019129,              0.0019129,              0.0019129
                     25,                0.55715,                0.71432,                0.51839,                0.91212,                0.81602,                 0.6936,                0.72645,                0.52171,                0.81594,                0.68276,                0.72039,                0.49021,                0.94061,                 2.2552,                 1.1908,                 1.0596,              0.0019089,              0.0019089,              0.0019089
                     26,                0.59141,                0.72126,                0.55309,                0.92507,                0.83531,                0.71258,                0.74512,                0.55213,                0.84749,                0.68601,                 0.7349,                  0.493,                0.84189,                 2.0378,                0.87742,                 1.0164,               0.001905,               0.001905,               0.001905
                     27,                 0.5687,                0.67866,                0.49892,                0.90005,                0.85211,                0.70304,                0.74475,                0.56642,                0.86546,                0.68721,                0.73542,                 0.4904,                0.80407,                 2.1716,                0.86481,                 1.0168,               0.001901,               0.001901,               0.001901
                     28,                0.52831,                0.65571,                0.49976,                0.89623,                0.79342,                0.68818,                0.72066,                 0.5328,                0.82524,                0.66215,                0.72042,                0.49048,                0.87754,                 2.0939,                0.83248,                 1.0369,               0.001897,               0.001897,               0.001897
                     29,                0.56132,                0.65842,                0.48862,                0.89723,                0.83888,                0.71312,                0.74683,                0.56905,                0.83841,                0.69778,                0.73893,                0.49048,                0.81144,                 1.9105,                0.74715,                 1.0216,              0.0018931,              0.0018931,              0.0018931
                     30,                0.50962,                0.64609,                0.48905,                  0.888,                0.84957,                0.70662,                0.74915,                0.57164,                0.84531,                0.69344,                0.74435,                 0.4875,                 0.8154,                 2.1137,                 0.6953,                 1.0251,              0.0018891,              0.0018891,              0.0018891
                     31,                0.51282,                0.66685,                0.50289,                0.89497,                0.77368,                 0.6692,                0.71316,                0.54378,                0.77974,                0.65464,                0.70783,                0.47796,                0.78795,                 2.0874,                0.76481,                 1.0013,              0.0018852,              0.0018852,              0.0018852
                     32,                0.54186,                 0.6785,                0.53655,                0.91775,                0.85258,                0.73807,                0.77471,                0.57026,                0.85497,                0.74078,                0.78064,                0.55511,                0.84483,                 2.1701,                 0.8137,                 1.0192,              0.0018812,              0.0018812,              0.0018812
                     33,                0.52887,                0.67214,                0.45699,                 0.8803,                0.83876,                0.75922,                0.77282,                0.58731,                0.83204,                0.75223,                0.77131,                0.52727,                 0.7649,                 2.1739,                0.78327,                 1.0072,              0.0018772,              0.0018772,              0.0018772
                     34,                0.51858,                0.69178,                0.48291,                0.89407,                0.84723,                0.74287,                0.77354,                0.58394,                0.84281,                0.73373,                0.77335,                0.53671,                0.79845,                 2.4481,                0.70067,                0.99632,              0.0018733,              0.0018733,              0.0018733
                     35,                0.51209,                0.65829,                0.44774,                 0.8792,                0.86076,                0.71404,                0.76757,                0.57875,                  0.853,                 0.7112,                0.76571,                 0.5439,                0.79696,                 2.0123,                0.71793,                0.99148,              0.0018693,              0.0018693,              0.0018693
                     36,                0.50479,                0.63812,                0.46719,                0.88198,                0.68119,                0.65022,                0.69324,                0.52702,                0.70979,                0.62202,                0.68909,                0.48313,                0.84549,                 2.1168,                0.77425,                   1.01,              0.0018654,              0.0018654,              0.0018654
                     37,                0.49851,                0.61523,                0.43876,                 0.8786,                0.84606,                0.69146,                0.76053,                0.59388,                0.85042,                0.68445,                0.75192,                0.53332,                0.76363,                 1.8956,                0.65991,                0.98557,              0.0018614,              0.0018614,              0.0018614
                     38,                0.52115,                 0.6879,                0.44845,                 0.8955,                0.84872,                 0.7393,                0.77671,                 0.5968,                0.87384,                0.71368,                0.77346,                0.54345,                0.77604,                 1.7246,                0.59201,                0.98334,              0.0018574,              0.0018574,              0.0018574
                     39,                0.49025,                0.64739,                0.42636,                0.87605,                0.85968,                0.69306,                 0.7551,                 0.5813,                0.87927,                0.68818,                0.75757,                0.54739,                 0.8084,                 1.8286,                0.61582,                0.99915,              0.0018535,              0.0018535,              0.0018535
                     40,                0.49142,                0.62866,                0.47049,                0.89217,                0.85048,                0.69252,                0.75102,                0.58093,                0.86221,                0.67733,                0.74957,                0.52723,                0.77639,                 2.0359,                0.64089,                 1.0108,              0.0018495,              0.0018495,              0.0018495
                     41,                0.52019,                0.62903,                0.43704,                0.87909,                0.87368,                0.71312,                0.76086,                0.59113,                0.87999,                 0.6974,                0.76299,                0.54566,                 0.7792,                 1.8297,                0.61074,                0.99344,              0.0018456,              0.0018456,              0.0018456
                     42,                0.47095,                0.59013,                0.45819,                0.88618,                0.86918,                0.72505,                0.76378,                0.59454,                0.86039,                0.71909,                0.76621,                0.53922,                0.77529,                 1.8214,                0.64066,                0.98606,              0.0018416,              0.0018416,              0.0018416
                     43,                0.49273,                0.63394,                0.42787,                0.88632,                0.86742,                0.71671,                0.76007,                0.59865,                0.85208,                0.70499,                0.75466,                  0.511,                0.74571,                 1.9694,                0.62707,                0.97376,              0.0018376,              0.0018376,              0.0018376
                     44,                0.48389,                0.59752,                0.42374,                 0.8677,                0.88427,                0.68782,                0.74993,                 0.5921,                0.87662,                0.67814,                0.74411,                0.52583,                0.76723,                 1.8549,                0.58658,                0.98669,              0.0018337,              0.0018337,              0.0018337
                     45,                0.49162,                0.64598,                0.41911,                0.87699,                 0.8829,                0.68694,                0.75288,                0.58985,                0.88992,                0.67787,                0.75149,                0.52567,                0.75673,                 1.7203,                0.59827,                0.97989,              0.0018297,              0.0018297,              0.0018297
                     46,                0.46415,                0.58419,                0.39202,                0.85467,                0.87428,                0.71963,                0.76105,                0.59081,                0.87437,                0.71367,                0.75921,                0.52599,                 0.7778,                 1.8251,                0.61318,                0.99046,              0.0018258,              0.0018258,              0.0018258
                     47,                0.46524,                0.55387,                0.41025,                0.87086,                0.87535,                0.72126,                0.76496,                 0.5891,                0.86087,                0.70933,                0.76251,                0.53723,                0.79666,                 1.9307,                0.60965,                0.99722,              0.0018218,              0.0018218,              0.0018218
                     48,                0.48642,                0.56845,                0.43438,                 0.8769,                0.87866,                0.74241,                0.78743,                0.61418,                0.86081,                0.73447,                0.78109,                0.54071,                0.74034,                 1.8456,                0.54149,                0.98354,              0.0018178,              0.0018178,              0.0018178
                     49,                0.44212,                0.56664,                0.39245,                0.85983,                 0.8617,                0.75597,                  0.797,                0.62946,                0.84831,                0.74403,                0.79469,                0.57465,                0.71204,                 1.8952,                0.55158,                0.96353,              0.0018139,              0.0018139,              0.0018139
                     50,                0.44181,                 0.5544,                0.38435,                0.86198,                0.87095,                0.75031,                0.80219,                0.63424,                0.86479,                0.74225,                0.80162,                0.59182,                 0.7141,                 1.8413,                0.55094,                0.96021,              0.0018099,              0.0018099,              0.0018099
                     51,                0.47931,                0.58849,                0.39712,                0.86709,                0.89025,                0.73902,                0.79882,                0.62419,                0.88351,                0.72722,                0.79271,                0.56628,                0.75489,                 1.7456,                0.54313,                0.97999,               0.001806,               0.001806,               0.001806
                     52,                0.44778,                0.55406,                0.40304,                0.85565,                0.87534,                 0.7218,                0.77343,                0.60375,                0.86983,                0.71475,                 0.7681,                0.54962,                0.75652,                 2.1221,                 0.5379,                0.96849,               0.001802,               0.001802,               0.001802
                     53,                0.49173,                0.58475,                 0.4083,                 0.8555,                0.85885,                0.74349,                0.78898,                0.62481,                0.85712,                0.72126,                0.78119,                0.55145,                0.71021,                 2.0086,                 0.5366,                 0.9673,               0.001798,               0.001798,               0.001798
                     54,                0.47001,                0.60558,                0.41784,                 0.8866,                0.86935,                0.73482,                0.79664,                0.63366,                0.85427,                0.71529,                0.77984,                 0.5467,                 0.6987,                 1.9642,                0.51614,                0.96506,              0.0017941,              0.0017941,              0.0017941
                     55,                 0.4623,                0.55334,                0.38558,                 0.8668,                0.86991,                 0.7359,                0.78862,                0.60086,                0.85955,                0.73012,                0.78255,                0.56381,                0.81404,                 2.3244,                0.56629,                0.99606,              0.0017901,              0.0017901,              0.0017901
                     56,                0.45244,                0.54966,                 0.3797,                0.85401,                0.86546,                0.73536,                0.79269,                0.63256,                0.85398,                 0.7256,                0.78517,                 0.5557,                0.69721,                 1.6124,                0.51686,                0.96782,              0.0017862,              0.0017862,              0.0017862
                     57,                0.48413,                0.59104,                0.39071,                0.86241,                0.87594,                0.72614,                0.79066,                0.61471,                0.86655,                0.71475,                0.78028,                0.54906,                0.76747,                 1.8117,                0.53982,                0.98074,              0.0017822,              0.0017822,              0.0017822
                     58,                0.47587,                0.60046,                0.39999,                0.86752,                0.84643,                0.74724,                0.78444,                0.60345,                0.86796,                0.71295,                0.78111,                0.56871,                0.80446,                 1.9227,                0.53737,                0.98736,              0.0017782,              0.0017782,              0.0017782
                     59,                0.48316,                0.62524,                0.40068,                0.87216,                0.85944,                0.75488,                0.79222,                0.62621,                  0.846,                0.73883,                0.78491,                0.57464,                0.72824,                 1.8923,                0.53053,                0.97217,              0.0017743,              0.0017743,              0.0017743
                     60,                0.44697,                0.54692,                0.37852,                0.85002,                0.86232,                0.74046,                0.79117,                0.61439,                0.86686,                0.72735,                0.78921,                0.56068,                0.76294,                 2.2997,                0.57559,                0.97821,              0.0017703,              0.0017703,              0.0017703
                     61,                0.44812,                0.57023,                 0.3989,                0.86481,                0.86844,                0.73742,                0.78389,                0.61268,                0.86008,                0.73004,                0.78311,                0.57457,                0.74431,                 2.0477,                0.54581,                0.97794,              0.0017664,              0.0017664,              0.0017664
                     62,                0.42759,                0.55402,                0.37918,                0.85625,                0.86429,                 0.7218,                0.77544,                0.61906,                0.88527,                0.70065,                0.77113,                0.56741,                0.71809,                 1.9267,                0.52203,                0.97537,              0.0017624,              0.0017624,              0.0017624
                     63,                0.41626,                0.52366,                0.36835,                0.84454,                0.85908,                0.73393,                0.78276,                0.62481,                0.88114,                0.70282,                0.77252,                0.56204,                0.71836,                 2.0605,                0.52666,                0.97774,              0.0017584,              0.0017584,              0.0017584
                     64,                0.43594,                0.64137,                0.38915,                0.86749,                0.86383,                0.73278,                0.77804,                0.62518,                  0.886,                0.69542,                 0.7725,                0.57032,                0.70431,                 1.8937,                0.51107,                0.97247,              0.0017545,              0.0017545,              0.0017545
                     65,                0.44109,                0.55206,                0.37839,                0.86369,                 0.8769,                0.72628,                0.78091,                0.62271,                0.86463,                0.71007,                0.77175,                0.55898,                0.72325,                 1.9618,                0.51443,                0.97618,              0.0017505,              0.0017505,              0.0017505
                     66,                0.44451,                0.59952,                0.38215,                0.85699,                0.86945,                0.73698,                0.79004,                0.61895,                0.85355,                0.71114,                0.77838,                0.55891,                 0.7612,                 2.0663,                0.51006,                0.99345,              0.0017466,              0.0017466,              0.0017466
                     67,                0.45502,                0.51851,                0.43518,                0.87579,                0.87667,                0.73698,                 0.7939,                0.63198,                0.86824,                0.71475,                0.78137,                0.56959,                0.70551,                 2.0745,                0.50592,                0.98309,              0.0017426,              0.0017426,              0.0017426
                     68,                0.45904,                0.51111,                0.36477,                0.84939,                0.88232,                0.72234,                0.78846,                0.60734,                0.87581,                0.71475,                0.78079,                0.55575,                0.77631,                 2.0678,                0.52462,                0.99897,              0.0017386,              0.0017386,              0.0017386
                     69,                0.40424,                0.45671,                0.35289,                0.84622,                0.87346,                0.74187,                 0.7882,                0.61326,                0.86455,                0.73382,                0.78451,                0.56405,                0.73184,                 1.8882,                0.50164,                0.98962,              0.0017347,              0.0017347,              0.0017347
                     70,                0.42136,                0.55498,                0.36049,                0.84895,                 0.8549,                 0.7679,                0.78898,                 0.6234,                0.85029,                0.75488,                0.78628,                0.57618,                0.69263,                 1.9617,                0.49586,                0.97576,              0.0017307,              0.0017307,              0.0017307
                     71,                0.41803,                0.55366,                 0.3564,                 0.8469,                0.86655,                0.75597,                0.78911,                0.62101,                0.85709,                 0.7397,                0.78353,                0.56909,                0.72173,                 1.9825,                0.49104,                0.97913,              0.0017268,              0.0017268,              0.0017268
                     72,                0.41271,                0.49563,                 0.3371,                0.83534,                0.86808,                0.76368,                0.79443,                0.62475,                0.88686,                0.73265,                0.78921,                0.55714,                0.71875,                 1.9044,                0.50685,                0.97011,              0.0017228,              0.0017228,              0.0017228
                     73,                0.41023,                0.50124,                0.35378,                0.84657,                0.88047,                0.75498,                0.79843,                0.63135,                0.87365,                 0.7397,                 0.7935,                0.57061,                0.70222,                 1.9889,                0.49965,                0.96783,              0.0017188,              0.0017188,              0.0017188
                     74,                 0.4017,                0.50639,                0.33191,                0.83838,                0.87593,                0.75434,                 0.7917,                0.62256,                 0.8645,                0.74403,                0.78455,                0.56192,                0.72253,                 2.1178,                0.55772,                0.97161,              0.0017149,              0.0017149,              0.0017149
                     75,                0.41673,                0.55224,                0.35623,                0.85049,                   0.87,                0.73672,                0.78112,                0.61947,                0.86332,                0.72617,                 0.7756,                0.55385,                0.69988,                 1.9817,                0.54518,                0.96453,              0.0017109,              0.0017109,              0.0017109
                     76,                0.43352,                0.53636,                0.34662,                0.83322,                 0.8815,                0.75217,                0.80853,                0.63507,                0.86412,                 0.7277,                0.79287,                0.57257,                0.74932,                 2.0107,                0.50626,                0.97716,               0.001707,               0.001707,               0.001707
                     77,                0.40767,                0.49399,                0.33837,                0.83927,                0.86563,                0.74063,                0.80408,                0.63515,                0.85793,                0.72722,                0.79507,                0.56943,                0.74278,                 1.9792,                0.50585,                0.97743,               0.001703,               0.001703,               0.001703
                     78,                0.40487,                0.49329,                0.33819,                0.83512,                0.88771,                0.70607,                0.78804,                0.63632,                0.88238,                0.69957,                0.78279,                0.56988,                0.69129,                  1.865,                0.50924,                0.96352,               0.001699,               0.001699,               0.001699
                     79,                0.38165,                0.48891,                0.32491,                0.83901,                0.89894,                0.67532,                0.77454,                0.61999,                0.91033,                0.66614,                0.77023,                0.56621,                0.71038,                 1.8113,                0.53391,                0.96588,              0.0016951,              0.0016951,              0.0016951
                     80,                0.38079,                 0.4872,                0.33307,                 0.8337,                0.87967,                0.68004,                0.76449,                0.61696,                0.88412,                0.68059,                0.76594,                 0.5548,                0.68691,                 1.5878,                0.53047,                0.96655,              0.0016911,              0.0016911,              0.0016911
                     81,                0.41684,                0.51659,                0.35454,                0.87685,                0.88147,                0.70176,                0.77096,                0.62492,                0.88248,                0.70045,                0.77104,                0.56204,                0.69078,                 1.6356,                 0.5126,                0.96774,              0.0016872,              0.0016872,              0.0016872
